>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 261249
Time to pick the seeds: 4
Number of iterations run: 50
Time to run the iterations: 5
Start Centres:
11.8606 -24.524
-32.9638 -19.5423
-6.11753 14.4406
-25.64 14.1344
21.5488 -24.3917
-23.1134 -15.4314
-19.2523 -22.9581
16.4664 -15.0212
6.62198 -16.6928
-25.8428 4.60953
-1.61594 -32.6962
-5.59545 -11.4289
26.5769 -1.17778
-1.55327 -2.56464
26.5926 -32.0716
-18.6844 9.73695
-16.0198 -9.7115
-18.9594 18.2416
7.75308 -3.50208
5.31713 -38.8434
15.5991 5.14648
-13.5187 24.4963
-12.3904 16.5842
-9.31852 -30.4784
26.5447 -12.4056
-32.5993 -10.4335
-11.7623 -18.0554
-24.4791 -35.8501
-11.3834 7.07025
-1.64982 -20.3517
14.9063 -6.7028
-6.52168 -41.1037
-16.3824 -37.8044
2.9643 -10.8867
-5.23689 22.4393
-24.6244 -6.69497
-19.4909 -31.3401
5.51979 6.36187
28.6051 -21.6606
-18.4766 0.536328
-3.31373 6.46929
3.42679 16.2836
15.0868 -33.253
-25.13 22.0766
-29.5713 -27.8091
-34.514 0.194712
20.9505 -37.8326
7.04472 -29.4819
-9.91826 -1.23206
-32.1599 11.6728
End Centres:
End Experiment:

