>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 262533
Time to pick the seeds: 3
Number of iterations run: 129
Time to run the iterations: 14
Start Centres:
-20.8137 -37.3038
-31.7818 12.2729
19.0499 -36.7471
-34.3877 -21.7875
26.7567 -32.1421
-7.25798 -41.5025
-25.3623 21.8454
5.04867 -38.0815
-14.0252 24.6761
-34.695 1.56107
28.4837 -18.5958
-27.1177 -30.755
-25.2917 13.9363
10.34 -29.0842
-33.7017 -11.8338
27.6899 -2.25652
-4.23419 -33.8034
-18.9724 18.3929
21.5942 -24.7901
-28.5036 -4.84374
1.24705 -27.5784
-7.75636 22.5431
-14.7389 -33.3833
19.941 -13.4841
-25.2007 5.10311
-8.13646 -22.8163
-27.1201 -19.5765
14.3135 6.21233
-12.6224 16.4674
-18.4743 -24.6227
-18.0306 9.92024
11.4887 -19.611
-20.6794 -2.77507
-0.428013 20.9922
12.4799 -9.28414
-6.26702 14.5605
-23.7651 -10.6111
19.1484 -0.802793
-5.62009 -12.8524
4.56095 13.384
2.34439 -16.9114
-15.9254 2.07757
-10.7576 6.9198
-16.0372 -15.3952
3.95748 3.72062
-13.0535 -7.22659
1.84768 -6.93672
-3.23682 6.92868
8.61019 -3.03562
-5.26554 -1.64367
End Centres:
End Experiment:

