>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 259060
Time to pick the seeds: 0
Number of iterations run: 97
Time to run the iterations: 11
Start Centres:
20.0073 -37.6856
-31.9243 12.3203
27.7002 -1.5072
9.37023 -27.2539
7.59749 -2.99185
-26.4116 -14.6983
19.7125 0.779726
-1.67171 -3.07097
-34.3062 -11.1669
-8.87452 -22.6355
-9.40145 -41.0814
-25.0568 22.0869
22.3162 -23.7487
15.0908 -16.8383
-20.748 -22.9023
-26.5427 -5.48659
-5.00937 -12.3021
-5.67699 13.76
-4.76129 22.1394
29.0723 -21.5535
-32.9062 -21.2447
-34.919 1.03067
-16.6851 -32.3423
-5.14483 5.12684
-18.5801 0.605004
-25.9494 4.99429
-13.3125 24.5165
1.89005 -18.5135
-18.7108 9.86399
-25.4723 14.1253
17.3326 -29.8014
4.17775 15.8177
-19.6465 -8.44406
-7.03295 -33.2242
-10.8031 -3.91797
-0.778996 -39.1182
-27.5023 -30.6776
13.4959 6.26356
-21.0744 -37.6469
5.85661 -11.8664
2.80797 6.36082
25.8616 -12.5207
14.6592 -7.53913
26.7116 -32.3197
-18.743 18.3679
-11.8342 6.67718
-0.0850594 -29.5003
-12.0988 16.5068
7.81131 -37.0314
-15.3486 -14.9851
End Centres:
End Experiment:

