>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 259679
Time to pick the seeds: 4
Number of iterations run: 74
Time to run the iterations: 9
Start Centres:
-18.5917 -23.5456 6.19683
6.19683 -15.0509 15.3535
15.3535 5.23025 4.923
4.923 -38.622 -3.4422
-3.4422 -2.64671 -31.564
-31.564 13.3496 18.4176
18.4176 -36.9155 -33.1008
-33.1008 -10.1499 -18.9429
-18.9429 0.183966 16.8273
16.8273 -14.8737 20.2473
20.2473 -25.4822 -20.3771
-20.3771 -38.3102 -3.7709
-3.7709 22.5955 -4.91645
-4.91645 -12.2012 -5.14196
-5.14196 14.7609 -10.9387
-10.9387 2.95815 11.087
11.087 -24.0515 14.3279
14.3279 -6.20568 -13.2646
-13.2646 24.6485 5.40771
5.40771 -5.85852 -2.61617
-2.61617 6.60339 -17.786
-17.786 17.3861 -25.7073
-25.7073 6.22536 27.3035
27.3035 -22.8629 -17.9734
-17.9734 -32.4694 27.5295
27.5295 -14.9114 -6.63866
-6.63866 -41.5712 -13.4569
-13.4569 -6.66864 26.34
26.34 -32.8432 -27.535
-27.535 -30.7549 8.46513
8.46513 -30.1209 4.57543
4.57543 14.2213 -1.56803
-1.56803 -31.9061 -11.0609
-11.0609 17.6085 -15.6164
-15.6164 -15.008 26.1937
26.1937 -6.31756 -34.4088
-34.4088 -20.8678 -10.8443
-10.8443 9.30807 -34.7721
-34.7721 2.2303 -9.64759
-9.64759 -34.2088 26.5552
26.5552 0.631903 -27.0606
-27.0606 -19.233 6.17733
6.17733 2.80257 -23.5712
-23.5712 -9.74137 -18.1003
-18.1003 8.88661 -8.73803
-8.73803 -22.8235 0.0871615
0.0871615 -19.8408 -26.6149
-26.6149 -2.35352 -24.0421
-24.0421 22.108 -25.1179
-25.1179 14.2294 2
End Centres:
End Experiment:

