>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 258568
Time to pick the seeds: 2
Number of iterations run: 49
Time to run the iterations: 5
Start Centres:
22.2796 -23.7408
-10.6124 -40.3198
-8.31143 15.1429
-18.5058 -14.3626
-24.7025 13.1255
1.15008 -35.2947
27.6409 -1.50139
-10.2987 5.98743
-20.9338 -38.2051
-34.3361 -17.4343
-1.53826 6.72659
-30.606 14.6494
4.92341 -16.3437
-6.64414 -21.0484
13.4469 -7.46137
-11.2919 23.6816
-11.3322 -10.981
-24.5982 20.4246
-2.65206 -12.8925
-17.3807 8.75727
15.3293 -16.6442
9.85223 -27.74
5.0255 -3.91897
-4.92598 -2.46333
26.808 -32.2724
-34.1553 -4.42737
-3.59944 -41.5821
-15.4928 -23.4555
-17.0091 -32.7989
-25.9989 -20.6191
25.6728 -12.4382
-33.2762 6.23051
12.0118 5.79619
-16.9105 -0.362522
20.2638 -37.6287
-17.9955 24.4869
-6.85029 -32.5222
-24.9033 3.97967
-27.954 -11.2907
0.764032 -26.7736
17.7067 -29.9436
-25.9677 -31.6553
3.72131 14.5548
-22.8026 -5.96597
8.45967 -38.0966
29.0723 -21.5535
-32.704 -25.535
-3.07534 21.8821
-16.2909 16.9609
19.3407 1.01446
End Centres:
End Experiment:

