>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 261826
Time to pick the seeds: 3
Number of iterations run: 139
Time to run the iterations: 17
Start Centres:
-27.7687 -31.0352 -6.56267
-6.56267 -41.6764 -34.5904
-34.5904 -1.62332 18.7169
18.7169 -36.875 -33.964
-33.964 -21.157 -14.051
-14.051 24.6356 -11.1524
-11.1524 -34.5923 -26.4933
-26.4933 14.8327 26.8746
26.8746 -12.4993 -18.9756
-18.9756 -30.2218 -7.45
-7.45 22.9726 19.7949
19.7949 -24.9739 -32.321
-32.321 -11.9313 26.7518
26.7518 -1.28381 -19.3265
-19.3265 17.6244 -25.4644
-25.4644 -20.3622 0.0660163
0.0660163 20.5503 -18.9756
-24.9536 22.2748 -26.6693
-26.6693 2.87715 -32.5524
-32.5524 10.2663 -1.84439
-1.84439 -33.0765 -22.9357
-22.9357 9.32319 -10.4771
-10.4771 -23.5035 -20.289
-20.289 -37.8848 16.9549
16.9549 -14.8487 -23.9907
-23.9907 -8.56683 -13.3115
-13.3115 16.8816 9.54971
9.54971 -28.5439 16.1086
16.1086 4.65636 -16.5399
-16.5399 -15.945 27.5012
27.5012 -22.257 -0.911657
-0.911657 -23.6652 -19.1419
-19.1419 0.198575 14.7327
14.7327 -6.38055 -7.4349
-7.4349 15.6935 -13.8243
-13.8243 -7.41271 8.61062
8.61062 -17.9699 -16.2126
-16.2126 8.82571 -6.1991
-6.1991 -13.1958 8.11804
8.11804 12.2701 6.98368
6.98368 1.7702 -9.52243
-9.52243 8.01585 1.22659
1.22659 -15.3148 -11.0981
-11.0981 1.53557 5.72636
5.72636 -38.2112 -2.85561
-2.85561 -3.6275 -0.733719
-0.733719 11.6374 -2.18014
-2.18014 4.93005 26.3235
26.3235 -32.5003 6.22889
6.22889 -6.80247 0
End Centres:
End Experiment:

