>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 256952
Time to pick the seeds: 4
Number of iterations run: 95
Time to run the iterations: 10
Start Centres:
13.1628 6.45098
0.312868 -17.7325
-11.9745 24.4761
-34.3125 -18.1054
27.5884 -21.9728
-16.3595 -14.7406
-26.4348 13.0708
-25.7355 -32.324
-16.2647 -32.4506
-9.44294 -22.9993
4.19007 14.8593
-20.5106 8.25223
9.86057 -37.9897
3.96786 -9.50286
-21.1618 -22.4174
-34.1257 -5.08423
6.93064 -1.2445
-7.92054 -41.4416
17.2763 -14.8563
-12.9949 -6.09979
-3.05547 -2.7809
-19.6799 23.4929
-6.52956 14.1756
20.4841 -36.443
-18.2105 0.574098
19.9934 -24.8166
27.6517 -1.40366
-27.667 -13.662
0.762624 -27.8217
10.3071 -28.5859
8.61765 -18.2388
-1.27114 6.65964
26.7605 -31.8375
-9.75961 4.49867
-12.9074 17.4385
1.10679 -37.195
-33.8293 8.32051
-4.03225 21.9746
-31.0497 -25.1592
13.4809 -7.28595
-20.0712 -38.3432
-26.7038 3.03032
26.8407 -12.2975
19.4781 0.435714
-27.7034 19.3795
-19.9961 16.269
-13.667 9.36821
-5.99099 -12.6032
-6.57087 -33.2404
-23.2652 -7.09658
End Centres:
End Experiment:

