>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 263029
Time to pick the seeds: 2
Number of iterations run: 87
Time to run the iterations: 9
Start Centres:
-16.1979 2.05257
19.8165 -36.6308
28.3208 -22.5709
-16.5482 -33.251
-9.05937 -21.7621
-32.7586 10.1387
-11.9518 24.3352
-8.56361 15.9558
6.80186 -1.27276
-13.5492 -6.62722
26.6177 -32.3735
-25.9701 14.5799
13.3331 6.78813
13.7007 -26.2577
-34.2001 -2.83864
-10.1864 -40.6863
-17.9389 9.82663
-0.826873 -27.0972
-5.05173 -0.792663
-34.4386 -16.5994
7.75763 -10.3602
-0.586635 20.0174
25.2809 1.23845
-26.5143 -19.9632
0.258823 -6.93247
-25.9742 -31.772
1.05259 -35.5099
-32.7216 -25.3468
0.186492 8.45576
27.267 -14.677
26.8343 -5.88592
15.1866 -5.13926
-22.1857 -3.67426
8.08123 -18.9551
-25.4777 5.1098
-26.8104 -10.5111
-17.9568 -24.5308
17.0022 -14.4669
-7.04564 -32.8495
-6.57373 -12.4022
-20.9645 -38.1962
8.17407 -29.7223
21.5255 -24.4206
-16.5203 17.638
-17.2853 -14.5403
-23.3191 22.2683
0.425215 -17.1629
-9.67861 7.11445
8.73071 -38.8438
-3.23244 -41.5959
End Centres:
End Experiment:

