>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 1.38947e+06
Time to pick the seeds: 16
Number of iterations run: 103
Time to run the iterations: 43
Start Centres:
22.3103 -18.3543
-25.3149 -12.0556
19.4753 -0.0222902
-8.79214 15.0375
-6.42832 -41.9346
-0.774293 -26.4826
9.21506 -31.5294
-4.28085 7.77562
14.0675 -6.83878
-2.88424 20.6765
1.91524 -17.5565
-9.60363 -32.0877
-32.7984 -19.5029
-12.7458 23.7406
19.8234 -36.4987
29.0549 -13.8166
-17.6211 0.836184
-32.8167 2.42464
-9.44193 -0.860346
11.8185 -17.0088
-24.1564 -35.6341
-23.7284 21.8409
-15.6439 -10.5238
-23.4766 6.57808
7.41802 -0.852047
27.7178 -23.301
-0.535962 -35.5497
-10.4868 -20.6646
-31.4578 12.2318
26.5501 -31.2789
27.8216 0.418692
-19.5344 -30.1485
-20.9365 -19.7315
19.36 -26.1239
-1.19769 -1.67507
-17.0853 16.0484
13.8601 6.08912
5.05693 -9.15504
4.17764 11.603
-29.226 -28.1296
7.82422 -39.3491
-13.6902 7.09552
-25.0904 14.1166
10.4249 -25.1374
-33.3445 -8.41759
26.1436 -5.61699
-5.95069 -10.9388
-23.8387 -4.06738
-17.0258 -37.7077
18.5833 -13.3004
End Centres:
End Experiment:

